ref,type,datasource,content
3,linechart,Beispiel Linienchart,Einwohnerchart
3,image,070505_Abb_05.png,Bild
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
3,,,
